Name,Link,Aliases
Vernon Dursley,/wiki/Vernon_Dursley,"['Mr. Dursley', 'Vernon']"
Petunia Dursley,/wiki/Petunia_Dursley,"['Tuney', 'Petunia', 'Mrs. Dursley']"
Dudley Dursley,/wiki/Dudley_Dursley,"['Dudley', 'Dudders', 'Diddykins', 'Popkin', ""Big 'D'"", 'Diddy', 'My Neffy Poo', 'Ickle Dudleykins', 'Dinky Diddydums']"
Lily Potter,/wiki/Lily_J._Potter,"['Lily', 'Mrs. Potter']"
James Potter,/wiki/James_Potter_I,"['Prongs', 'James']"
Harry Potter,/wiki/Harry_Potter,"['The Boy Who Lied', 'Lightning', 'Potty', 'Mr. Potter', 'Harry', 'The Boy Who Lived', 'Vernon Dudley', 'The Chosen One', 'Undesirable No. 1', 'Plotter']"
Violet-cloaked wizard,/wiki/Violet-cloaked_wizard,[]
Lord Voldemort,/wiki/Tom_Riddle,"['Chief Death Eater', 'He-Who-Must-Not-Be-Named', 'The Dark Lord', 'You-Know-Who', 'Lord', 'My Lord', 'Heir of Slytherin']"
Jim McGuffin,/wiki/Jim_McGuffin,['Jim']
Ted,/wiki/Ted,[]
Vernon Dursley's secretary,/wiki/Vernon_Dursley%27s_secretary,[]
Albus Dumbledore,/wiki/Albus_Dumbledore,"['Dumbledore', 'Albus']"
Minerva McGonagall,/wiki/Minerva_McGonagall,"['McGonagall', 'Minerva']"
Dedalus Diggle,/wiki/Dedalus_Diggle,"['Dedalus', 'Diggle']"
Poppy Pomfrey,/wiki/Poppy_Pomfrey,"['Pomfrey', 'Poppy']"
Rubeus Hagrid,/wiki/Rubeus_Hagrid,"['Hagrid', 'Hagger', 'Rubeus']"
Sirius Black,/wiki/Sirius_Black,"['Sirius', 'Padfoot', 'Snuffles']"
Marge Dursley,/wiki/Marjorie_Dursley,"['Margie', 'Aunt Marge', 'Marge', 'Auntie Marge']"
Arabella Figg,/wiki/Arabella_Figg,"['Arabella', 'Mrs. Figg']"
Tibbles,/wiki/Mr_Tibbles,[]
Snowy,/wiki/Snowy,[]
Mr Paws,/wiki/Mr_Paws,['Mr. Paws']
Tufty,/wiki/Tufty,[]
Yvonne,/wiki/Yvonne,[]
Piers Polkiss,/wiki/Piers_Polkiss,['Piers']
Piers Polkiss's mother,/wiki/Piers_Polkiss%27s_mother,[]
Keeper of the reptile house,/wiki/Keeper_of_the_reptile_house,['Keeper']
Zoo director,/wiki/Zoo_director,[]
A boa constrictor,/wiki/Boa_constrictor_at_the_zoo,['Boa Constrictor']
A gorilla,/wiki/Gorilla_at_the_zoo,[]
Dennis,/wiki/Dennis,[]
Malcolm,/wiki/Malcolm,[]
Gordon,/wiki/Gordon,[]
Dudley's parrot,/wiki/Dudley_Dursley%27s_parrot,[]
Dudley's tortoise,/wiki/Dudley_Dursley%27s_tortoise,[]
Owner of the Railview Hotel,/wiki/Owner_of_the_Railview_Hotel,['Owner']
Merlin,/wiki/Merlin,['Prince of Enchanters']
Mr Evans,/wiki/Evans_sisters%27_father,['Mr. Evans']
Mrs Evans,/wiki/Evans_sisters%27_mother,['Mrs. Evans']
McKinnon family,/wiki/McKinnon_family,[]
Bones family,/wiki/Bones_family,[]
Prewett family,/wiki/Prewett_family,[]
Cornelius Fudge,/wiki/Cornelius_Fudge,"['The Other Minister', 'Goblin-Crusher', 'Cornelius']"
Miranda Goshawk,/wiki/Miranda_Goshawk,['Miranda']
Bathilda Bagshot,/wiki/Bathilda_Bagshot,"['Bathilda', '""Batty"" Bagshot']"
Adalbert Waffling,/wiki/Adalbert_Waffling,['Adalbert']
Emeric Switch,/wiki/Emeric_Switch,['Emeric']
Phyllida Spore,/wiki/Phyllida_Spore,['Phyllida']
Arsenus Jigger,/wiki/Arsenius_Jigger,['Arsenus']
Newton Scamander,/wiki/Newton_Scamander,"['Newton', 'Theseus Scamander']"
Quentin Trimble,/wiki/Quentin_Trimble,['Quentin']
Tom,/wiki/Tom,[]
Doris Crockford,/wiki/Doris_Crockford,['Doris']
Quirinus Quirrell,/wiki/Quirinus_Quirrell,"['Quirrell', 'Quirinus']"
Gringotts Head Goblin,/wiki/Gringotts_Head_Goblin,['Gringotts']
Griphook,/wiki/Griphook,[]
Madam Malkin,/wiki/Madam_Malkin%27s_Robes_for_All_Occasions,['Madam']
Draco Malfoy,/wiki/Draco_Malfoy,"['Malfoy', 'Draco']"
Lucius Malfoy,/wiki/Lucius_Malfoy,['Lucius']
Narcissa Malfoy,/wiki/Narcissa_Malfoy,"['Narcissa', 'Cissy']"
Vindictus Viridian,/wiki/Vindictus_Viridian,['Vindictus']
Hedwig,/wiki/Hedwig,[]
Garrick Ollivander,/wiki/Garrick_Ollivander,"['Mr. Ollivander', 'Garrick']"
King's Cross Station guard,/wiki/King%27s_Cross_Station_guard,[]
Ginny Weasley,/wiki/Ginevra_Weasley,['Ginny']
Molly Weasley,/wiki/Molly_Weasley,"['Mollywobbles', 'Mrs. Weasley', 'Molly']"
Percy Weasley,/wiki/Percy_Weasley,"['Perce', 'Percy']"
Fred Weasley,/wiki/Fred_Weasley,"['Rodent', 'Freddie', 'Rapier', 'Fred', 'Forge']"
George Weasley,/wiki/George_Weasley,"['George', 'Georgie', 'Tentacula', 'Gred']"
Ron Weasley,/wiki/Ronald_Weasley,"['Reg Cattermole', 'Roonil Wazlib', 'Mr. Weasley', 'Won-Won', 'Weasel', 'Ickle Ronnikins', 'Wheezy', 'Dragomir Despard', 'Ron']"
Neville Longbottom,/wiki/Neville_Longbottom,"['Longbottom', 'Neville']"
Augusta Longbottom,/wiki/Augusta_Longbottom,['Augusta']
Lee Jordan,/wiki/Lee_Jordan,"['River', 'Lee']"
Lee Jordan's tarantula,/wiki/Lee_Jordan%27s_tarantula,[]
Bill Weasley,/wiki/William_Weasley,['Bill']
Charlie Weasley,/wiki/Charles_Weasley,['Charlie']
Arthur Weasley,/wiki/Arthur_Weasley,['Arthur']
Peter Pettigrew,/wiki/Peter_Pettigrew,"['The Servant of Lord Voldemort', 'Peter', 'Wormtail', 'Wormy', 'Scabbers']"
Cornelius Agrippa,/wiki/Cornelius_Agrippa,"['Cornelius', 'Agrippa']"
Claudius Ptolemy,/wiki/Ptolemy,"['Claudius', 'Ptolemy']"
Gellert Grindelwald,/wiki/Gellert_Grindelwald,"['Gellert', 'Percival Graves', 'Abernathy', 'Grindelwald']"
Nicolas Flamel,/wiki/Nicolas_Flamel,['Nicolas']
Morgan le Fay,/wiki/Morgan_le_Fay,"['Morgan', 'Morgana']"
Hengist of Woodcroft,/wiki/Hengist_of_Woodcroft,['Hengist']
Alberic Grunnion,/wiki/Alberic_Grunnion,['Alberic']
Circe,/wiki/Circe,[]
Paracelsus,/wiki/Phillipus_von_Hohenheim,[]
Cliodna,/wiki/Cliodna,['Cliodne']
Bertie Bott,/wiki/Bertie_Bott,['Bertie']
Trevor,/wiki/Trevor,[]
Hermione Granger,/wiki/Hermione_Granger,"['Miss Granger', 'Hermy', 'Hermione']"
Vincent Crabbe,/wiki/Vincent_Crabbe,"['Vincent', 'Crabbe']"
Gregory Goyle,/wiki/Gregory_Goyle,"['Goyle', 'Gregory']"
Hogwarts Express conductor,/wiki/Hogwarts_Express_conductor,[]
Hermes,/wiki/Hermes,[]
Fat Friar,/wiki/Fat_Friar,['Friar']
Peeves,/wiki/Peeves,"['Peevsie', 'Peevesy']"
Sorting Hat,/wiki/Sorting_Hat,[]
Hannah Abbott,/wiki/Hannah_Abbott,['Hannah']
Susan Bones,/wiki/Susan_Bones,['Susan']
Terry Boot,/wiki/Terry_Boot,['Terry']
Mandy Brocklehurst,/wiki/Mandy_Brocklehurst,['Mandy']
Lavender Brown,/wiki/Lavender_Brown,"['Lav-Lav', 'Lavender']"
Millicent Bulstrode,/wiki/Millicent_Bulstrode,['Millicent']
Justin Finch-Fletchley,/wiki/Justin_Finch-Fletchley,['Justin']
Seamus Finnigan,/wiki/Seamus_Finnigan,"['Seamus', ""O'Flaherty""]"
Morag MacDougal,/wiki/Morag_MacDougal,['Morag']
Lily Moon,/wiki/Lily_Moon,['Lily']
Theodore Nott,/wiki/Theodore_Nott,['Theodore']
Pansy Parkinson,/wiki/Pansy_Parkinson,['Pansy']
Padma Patil,/wiki/Padma_Patil,['Padma']
Parvati Patil,/wiki/Parvati_Patil,"['Parvati', 'Miss Pennyfeather']"
Sally-Anne Perks,/wiki/Sally-Anne_Perks,[]
Dean Thomas,/wiki/Dean_Thomas,['Dean']
Lisa Turpin,/wiki/Lisa_Turpin,['Lisa']
Blaise Zabini,/wiki/Blaise_Zabini,['Blaise']
Nearly-Headless Nick,/wiki/Nicholas_de_Mimsy-Porpington,"['Sir Nicholas', 'Nearly Headless Nick']"
Bloody Baron,/wiki/Bloody_Baron,['Bloody']
Mr Finnigan,/wiki/Seamus_Finnigan%27s_father,['Mr. Finnigan']
Mrs Finnigan,/wiki/Seamus_Finnigan%27s_mother,['Mrs. Finnigan']
Algie,/wiki/Algie_Longbottom,[]
Severus Snape,/wiki/Severus_Snape,"['Half-Blood Prince', 'Snape', 'Severus', 'Slytherus', 'Snivellus/Snivelly', 'The Potions Master']"
Argus Filch,/wiki/Argus_Filch,"['Filchy', 'Filch', 'Argus']"
Rolanda Hooch,/wiki/Rolanda_Hooch,"['Rolanda', 'Madam Hooch']"
Fat Lady,/wiki/Fat_Lady,[]
Mrs Norris,/wiki/Mrs_Norris,['Mrs. Norris']
Pomona Sprout,/wiki/Pomona_Sprout,"['Professor Sprout', 'Pomona']"
Cuthbert Binns,/wiki/Cuthbert_Binns,"['Cuthbert', 'Professor Binns']"
Emeric the Evil,/wiki/Emeric_the_Evil,['Emeric']
Uric the Oddball,/wiki/Uric_the_Oddball,['Uric']
Filius Flitwick,/wiki/Filius_Flitwick,"['Professor Flitwick', 'Filius']"
Fang,/wiki/Fang,[]
Oliver Wood,/wiki/Oliver_Wood,"['Oliver', 'Wood']"
Helena Ravenclaw,/wiki/Helena_Ravenclaw,"['Helena', 'Grey Lady', 'The Ghost of Ravenclaw']"
Draco Malfoy's eagle owl,/wiki/Draco_Malfoy%27s_eagle_owl,[]
Gregory the Smarmy,/wiki/Gregory_the_Smarmy,['Gregory']
Fluffy,/wiki/Fluffy,[]
Baruffio,/wiki/Baruffio,[]
Angelina Johnson,/wiki/Angelina_Johnson,['Angelina']
Marcus Flint,/wiki/Marcus_Flint,"['Flint', 'Marcus']"
Alicia Spinnet,/wiki/Alicia_Spinnet,"['Spinnet', 'Alicia']"
Katie Bell,/wiki/Katie_Bell,['Katie']
Miles Bletchley,/wiki/Miles_Bletchley,['Miles']
Adrian Pucey,/wiki/Adrian_Pucey,"['Pucey', 'Adrian']"
Terence Higgs,/wiki/Terence_Higgs,"['Terence', 'Higgs']"
Irma Pince,/wiki/Irma_Pince,"['Madam Pince', 'Irma']"
Perenelle Flamel,/wiki/Perenelle_Flamel,['Perenelle']
Norbert,/wiki/Norberta,[]
Ronan,/wiki/Ronan,[]
Bane,/wiki/Bane,[]
Firenze,/wiki/Firenze,"['The nag', 'Dobbin']"
Unicorn,/wiki/Unicorn,[]
Elfric the Eager,/wiki/Elfric_the_Eager,['Elfric']
Hogwarts Giant Squid,/wiki/Hogwarts_Giant_Squid,['giant squid']
King's Cross Station,/wiki/King%27s_Cross_Station,[]
Mr Mason,/wiki/Mason,['Mr. Mason']
Mrs Mason,/wiki/Mason%27s_wife,['Mrs. Mason']
Dobby,/wiki/Dobby,[]
Mafalda Hopkirk,/wiki/Mafalda_Hopkirk,['Mafalda']
Errol,/wiki/Errol,[]
Perkins,/wiki/Perkins,[]
Weasley family,/wiki/Weasley_family,[]
Weasley family,/wiki/Weasley_family,[]
Celestina Warbeck,/wiki/Celestina_Warbeck,"['Celestina', 'The Singing Sorceress']"
Gilderoy Lockhart,/wiki/Gilderoy_Lockhart,"['Lockhart', 'Gilderoy']"
Father Christmas,/wiki/Father_Christmas,[]
Mundungus Fletcher,/wiki/Mundungus_Fletcher,"['Mundungus', 'Dung']"
Mortlake,/wiki/Mortlake,[]
Weasley family ghoul,/wiki/Weasley_family_ghoul,['Ronald Weasley']
Chudley Cannons,/wiki/Chudley_Cannons,['Chudley']
Martin Miggs,/wiki/Martin_Miggs,"['The Mad Muggle', 'Martin']"
Mr Borgin,/wiki/Borgin,['Mr. Borgin']
Aged witch,/wiki/Aged_witch,[]
Mr Granger,/wiki/Hermione_Granger%27s_father,"['Mr. Granger', 'Wendell Wilkins']"
Mrs Granger,/wiki/Hermione_Granger%27s_mother,"['Monica Wilkins', 'Mrs. Granger']"
Dr Filibuster,/wiki/Dr_Filibuster%27s_Fireworks,['Dr. Filibuster']
Bozo,/wiki/Bozo,[]
Manager of Flourish and Blotts,/wiki/Manager_of_Flourish_and_Blotts,[]
Hetty Bayliss,/wiki/Hetty_Bayliss,['Hetty']
Angus Fleet,/wiki/Angus_Fleet,['Angus']
Justin Finch-Fletchley's mother,/wiki/Justin_Finch-Fletchley%27s_mother,[]
Colin Creevey,/wiki/Colin_Creevey,"['Mr. Creevey', 'Colin']"
Bandon Banshee,/wiki/Bandon_Banshee,['Bandon']
Ogden,/wiki/Ogden,[]
pixies,/wiki/Pixie,[]
Gladys Gudgeon,/wiki/Gladys_Gudgeon,['Gladys']
Veronica Smethley,/wiki/Veronica_Smethley,['Veronica']
Sir Patrick Delaney-Podmore,/wiki/Patrick_Delaney-Podmore,"['Sir Properly-Decapitated Podmore', 'Sir Patrick']"
Z. Nettles,/wiki/Z._Nettles,[]
D.J. Prod,/wiki/Demetrius_Prod,['D. J. Prod']
salamander,/wiki/Fire_Dwelling_Salamander,[]
Portly ghost,/wiki/Portly_ghost,['Portly']
Myrtle Warren,/wiki/Myrtle_Warren,"['Moaning Myrtle', 'Myrtle']"
Wailing Widow,/wiki/Wailing_Widow,['Wailing']
Ghosts,/wiki/Ghost,[]
Mrs Skower,/wiki/Skower,['Mrs. Skower']
Godric Gryffindor,/wiki/Godric_Gryffindor,['Godric']
Helga Hufflepuff,/wiki/Helga_Hufflepuff,['Helga']
Rowena Ravenclaw,/wiki/Rowena_Ravenclaw,['Rowena']
Salazar Slytherin,/wiki/Salazar_Slytherin,"['Salazar', 'Serpent-tongue']"
Transylvanian,/wiki/Transylvania,[]
Yeti,/wiki/Yeti,[]
Vampire,/wiki/Vampire,[]
Wagga Wagga Werewolf,/wiki/Wagga_Wagga_Werewolf,['Wagga']
Ernie Macmillan,/wiki/Ernest_Macmillan,"['Ernie', 'Macmillan']"
Blood-Sucking Bugbear,/wiki/Blood-Sucking_Bugbear,[]
Aurora Sinistra,/wiki/Aurora_Sinistra,"['Aurora', 'Professor Sinistra']"
Fawkes,/wiki/Fawkes,[]
Penelope Clearwater,/wiki/Penelope_Clearwater,"['Penny', 'Penelope']"
Millicent Bulstrode's cat,/wiki/Millicent_Bulstrode%27s_cat,[]
dwarfs,/wiki/Dwarf,[]
Armando Dippet,/wiki/Armando_Dippet,"['Dippet', 'Armando']"
Aragog,/wiki/Aragog,[]
Hogwarts Board of Governors,/wiki/Hogwarts_Board_of_Governors,['governors']
Mosag,/wiki/Mosag,[]
Forbidden Forest Acromantula colony,/wiki/Forbidden_Forest_Acromantula_colony,[]
Olive Hornby,/wiki/Olive_Hornby,['Olive']
Tom Riddle Senior,/wiki/Tom_Riddle_Senior,['Tom']
Merope Riddle,/wiki/Merope_Riddle,['Merope']
Serpent of Slytherin,/wiki/Serpent_of_Slytherin,['Serpent']
Wendelin the Weird,/wiki/Wendelin_the_Weird,['Wendelin']
Unidentified Hogwarts owl,/wiki/Unidentified_Hogwarts_owl,[]
Fleetwood,/wiki/Fleetwood,[]
Ripper,/wiki/Ripper,"['Rippy-pippy-pooh', 'Rippy', 'Rippy-pooh']"
Fubster,/wiki/Fubster,[]
Stan Shunpike,/wiki/Stanley_Shunpike,['Stan']
Ernie Prang,/wiki/Ernest_Prang,['Ernie']
Sleeping wizard on the Knight Bus,/wiki/Dishevelled_Wizard,['Sleeping']
Marsh,/wiki/Marsh,[]
Prime Minister,/wiki/Prime_Minister,['Prime']
Florean Fortescue,/wiki/Florean_Fortescue,['Florean']
Cassandra Vablatsky,/wiki/Cassandra_Vablatsky,['Cassandra']
Magical Menagerie saleswoman,/wiki/Magical_Menagerie_saleswoman,['Magical']
Crookshanks,/wiki/Crookshanks,[]
Remus Lupin,/wiki/Remus_Lupin,"['Moony', 'Remus', 'Romulus', 'Lupin']"
Silvanus Kettleburn,/wiki/Silvanus_Kettleburn,"['Professor Kettleburn', 'Silvanus']"
Dementor,/wiki/Dementor,[]
Cadogan,/wiki/Cadogan,[]
Sybill Trelawney,/wiki/Sybill_Trelawney,"['Professor Trelawney', 'Sybill']"
Bilius,/wiki/Bilius,[]
Hogwarts Hippogriff herd,/wiki/Hogwarts_Hippogriff_herd,[]
Buckbeak,/wiki/Buckbeak,"['Witherwings', 'Beaky']"
Unidentified Muggle woman mentioned in Daily Prophet,/wiki/Unidentified_Muggle_woman_(II),[]
Boggart,/wiki/Boggart,[]
Binky,/wiki/Binky,[]
Grindylow,/wiki/Grindylow,[]
Cedric Diggory,/wiki/Cedric_Diggory,['Cedric']
Hinkypunk,/wiki/Hinkypunk,[]
Davey Gudgeon,/wiki/Davey_Gudgeon,['Davey']
Ambrosius Flume,/wiki/Ambrosius_Flume,['Ambrosius']
Ambrosius Flume's wife,/wiki/Ambrosius_Flume%27s_wife,[]
Rosmerta,/wiki/Rosmerta,[]
Peter Pettigrew's mother,/wiki/Peter_Pettigrew%27s_mother,[]
Derek,/wiki/Derek,[]
Septima Vector,/wiki/Septima_Vector,"['Professor Vector', 'Septima']"
Cho Chang,/wiki/Cho_Chang,['Cho']
Roger Davies,/wiki/Roger_Davies,"['Roger', 'Davies']"
Cassius Warrington,/wiki/Cassius_Warrington,"['Warrington', 'Cassius']"
Graham Montague,/wiki/Graham_Montague,"['Montague', 'Graham']"
Peregrine Derrick,/wiki/Peregrine_Derrick,"['Derrick', 'Peregrine']"
Lucian Bole,/wiki/Lucian_Bole,"['Lucian', 'Bole']"
Unidentified Committee for the Disposal of Dangerous Creatures member,/wiki/Unidentified_Committee_for_the_Disposal_of_Dangerous_Creatures_member,[]
Walden Macnair,/wiki/Walden_Macnair,"['Macnair', 'Walden']"
Lyall Lupin,/wiki/Lyall_Lupin,['Lyall']
Hope Lupin,/wiki/Hope_Howell,['Hope']
Pigwidgeon,/wiki/Pigwidgeon,[]
Mary Riddle,/wiki/Mary_Riddle,"['Mrs. Riddle', 'Mary']"
Thomas Riddle,/wiki/Thomas_Riddle,"['Thomas', 'Mr. Riddle']"
Riddles' maid,/wiki/Riddles%27_maid,[]
Riddles' cook,/wiki/Riddles%27_cook,[]
Frank Bryce,/wiki/Frank_Bryce,[]
Landlord of The Hanged Man,/wiki/Landlord_of_The_Hanged_Man,['Landlord']
Dot,/wiki/Dot,[]
Little Hangleton,/wiki/Little_Hangleton,[]
Great Hangleton,/wiki/Great_Hangleton,[]
Riddle House,/wiki/Riddle_House,['Riddle']
Little Hangleton boys,/wiki/Little_Hangleton_boys,[]
Nagini,/wiki/Nagini,['The Snake Girl']
Bertha Jorkins,/wiki/Bertha_Jorkins,['Bertha']
Smeltings Academy,/wiki/Smeltings_Academy,['Smeltings']
Little Whinging postman,/wiki/Little_Whinging_postman,[]
Barty Crouch Snr,/wiki/Bartemius_Crouch_Senior,['Barty']
Ludo Bagman,/wiki/Ludovic_Bagman,['Ludo']
Otto Bagman,/wiki/Otto_Bagman,['Otto']
Viktor Krum,/wiki/Viktor_Krum,"['Krum', 'Bulgarian Bonbon', 'Dumb Krum', 'Viktor', 'Viktor Krazy Krum']"
Amos Diggory,/wiki/Amos_Diggory,"['Amos', 'Mr. Diggory']"
Lovegood family,/wiki/Lovegood_family,[]
Fawcett family,/wiki/Fawcett_family,[]
Basil,/wiki/Basil,[]
Mr Roberts,/wiki/Roberts,['Mr. Roberts']
Mr Payne,/wiki/Payne,['Mr. Payne']
Kevin,/wiki/Kevin,[]
Kevin's mother,/wiki/Kevin%27s_mother,[]
Kevin's father,/wiki/Kevin%27s_father,[]
Salem Witches Institute,/wiki/Salem_Witches%27_Institute,['Salem']
Archie Aymslowe,/wiki/Archie_Aymslowe,['Archie']
Mr Wood,/wiki/Oliver_Wood%27s_father,['Mr. Wood']
Mrs Wood,/wiki/Oliver_Wood%27s_mother,['Mrs. Wood']
Cuthbert Mockridge,/wiki/Cuthbert_Mockridge,['Cuthbert']
Gilbert Wimple,/wiki/Gilbert_Wimple,['Gilbert']
Arnold Peasegood,/wiki/Arnold_Peasegood,"['Arnie', 'Arnold']"
Broderick Bode,/wiki/Broderick_Bode,"['Broderick', 'Bode']"
Saul Croaker,/wiki/Saul_Croaker,"['Saul', 'Croaker']"
Roddy Pontner,/wiki/Roddy_Pontner,"['Roddy', 'Pontner']"
Agatha Timms,/wiki/Agatha_Timms,['Agatha']
Ali Bashir,/wiki/Ali_Bashir,['Ali']
Omnioculars,/wiki/Omnioculars,[]
Winky,/wiki/Winky,['Blinky']
Bulgarian Minister for Magic,/wiki/Oblansk,"['Obalonsk', 'Bulgarian']"
Mungo Bonham,/wiki/Mungo_Bonham,['Mungo']
Veela,/wiki/Veela,[]
Leprechaun,/wiki/Leprechaun,[]
Vasily Dimitrov,/wiki/Vasily_Dimitrov,"['Dimitrov', 'Vasily']"
Clara Ivanova,/wiki/Clara_Ivanova,"['Ivanova', 'Clara']"
Lev Zograf,/wiki/Lev_Zograf,"['Lev', 'Zograf']"
Alexei Levski,/wiki/Alexei_Levski,"['Alexei', 'Levski']"
Pyotr Vulchanov,/wiki/Pyotr_Vulchanov,"['Pyotr', 'Vulchanov']"
Ivan Volkov,/wiki/Ivan_Volkov,"['Ivan', 'Volkov']"
Connolly,/wiki/Connolly,[]
Barry Ryan,/wiki/Barry_Ryan,"['Ryan', 'Barry']"
Troy,/wiki/Troy,[]
Mullet,/wiki/Mullet,[]
Moran,/wiki/Moran,[]
Quigley,/wiki/Quigley,[]
Aidan Lynch,/wiki/Aidan_Lynch,"['Aidan', 'Lynch']"
Hassan Mostafa,/wiki/Hassan_Mostafa,"['Mostafa', 'Hassan']"
Mrs Roberts,/wiki/Roberts%27s_wife,['Mrs. Roberts']
Roberts children,/wiki/Roberts_children,['Roberts']
Unidentified Beauxbatons girl (I),/wiki/Unidentified_Beauxbatons_students#Beauxbatons_girl_(I),[]
Olympe Maxime,/wiki/Olympe_Maxime,"['Madam Maxime', 'Olympe']"
Wizard who claimed to be a dragon killer,/wiki/Wizard_who_claimed_to_be_a_dragon_killer,['Wizard']
Wizard who claimed to be a vampire hunter,/wiki/Wizard_who_claimed_to_be_a_Vampire_Hunter,['Wizard']
Rita Skeeter,/wiki/Rita_Skeeter,"['Queen of the Quills', 'Rita', 'Skeeter']"
Alastor Moody,/wiki/Alastor_Moody,"['Alastor', 'Mad-Eye']"
Dennis Creevey,/wiki/Dennis_Creevey,['Dennis']
Stewart Ackerley,/wiki/Stewart_Ackerley,['Stewart']
Malcolm Baddock,/wiki/Malcolm_Baddock,['Malcolm']
Eleanor Branstone,/wiki/Eleanor_Branstone,['Eleanor']
Owen Cauldwell,/wiki/Owen_Cauldwell,['Owen']
Emma Dobbs,/wiki/Emma_Dobbs,['Emma']
Laura Madley,/wiki/Laura_Madley,['Laura']
Natalie McDonald,/wiki/Natalie_McDonald,['Natalie']
Graham Pritchard,/wiki/Graham_Pritchard,['Graham']
Orla Quirke,/wiki/Orla_Quirke,['Orla']
Kevin Whitby,/wiki/Kevin_Whitby,['Kevin']
Hogwarts house-elves,/wiki/Hogwarts_house-elves,[]
Barty Crouch Jr,/wiki/Bartemius_Crouch_Junior,"['Master Barty', 'Barty Crouch Jnr', 'Barty', 'Alastor ""Mad-Eye"" Moody']"
Eloise Midgeon,/wiki/Eloise_Midgen,['Eloise']
